
Call:
glm(formula = ridership ~ destination + hour * day + is_holiday + 
    is_giants_home + is_as_home + warriors_at_chase + season, 
    family = poisson(link = "log"), data = full[, -c(1)])

Coefficients:
                        Estimate Std. Error   z value Pr(>|z|)    
destinationNCON       -2.0768411  0.0014215 -1460.971   <2e-16 ***
destinationOAKL       -2.0488144  0.0014040 -1459.286   <2e-16 ***
destinationORIN       -1.3942500  0.0010642 -1310.178   <2e-16 ***
destinationPCTR       -2.2539231  0.0015391 -1464.485   <2e-16 ***
destinationPHIL       -0.7328535  0.0008327  -880.092   <2e-16 ***
destinationPITT       -0.8863698  0.0008781 -1009.391   <2e-16 ***
destinationPLZA       -0.8435594  0.0008650  -975.218   <2e-16 ***
destinationPOWL        0.8934604  0.0005632  1586.503   <2e-16 ***
destinationRICH       -0.7369697  0.0008339  -883.805   <2e-16 ***
destinationROCK       -0.6358770  0.0008063  -788.644   <2e-16 ***
destinationSANL       -0.4134337  0.0007519  -549.862   <2e-16 ***
destinationSBRN       -1.1684667  0.0009742 -1199.414   <2e-16 ***
destinationSFIA       -0.0900458  0.0006865  -131.162   <2e-16 ***
destinationSHAY       -1.2698715  0.0010131 -1253.476   <2e-16 ***
destinationSSAN       -1.2790384  0.0010167 -1258.011   <2e-16 ***
destinationUCTY       -0.9832623  0.0009092 -1081.451   <2e-16 ***
destinationWARM       -1.4573881  0.0010916 -1335.091   <2e-16 ***
destinationWCRK       -0.5629685  0.0007875  -714.845   <2e-16 ***
destinationWDUB       -1.3541449  0.0010473 -1293.018   <2e-16 ***
destinationWOAK       -0.3219231  0.0007318  -439.887   <2e-16 ***
hour1                 -1.6462048  0.0047926  -343.486   <2e-16 ***
hour2                 -4.7657852  0.0209673  -227.296   <2e-16 ***
hour3                 -6.6345406  0.0531843  -124.746   <2e-16 ***
hour4                 -6.0161534  0.0390613  -154.018   <2e-16 ***
hour5                 -3.6095786  0.0118696  -304.104   <2e-16 ***
hour6                 -0.3773114  0.0030210  -124.897   <2e-16 ***
hour7                  0.4004296  0.0024899   160.819   <2e-16 ***
hour8                  0.7823151  0.0023260   336.337   <2e-16 ***
hour9                  0.9877156  0.0022572   437.584   <2e-16 ***
hour10                 1.1296979  0.0022163   509.724   <2e-16 ***
hour11                 1.2837385  0.0021773   589.597   <2e-16 ***
hour12                 1.3774103  0.0021561   638.844   <2e-16 ***
hour13                 1.3804451  0.0021554   640.447   <2e-16 ***
hour14                 1.3909629  0.0021532   646.006   <2e-16 ***
hour15                 1.4223259  0.0021465   662.614   <2e-16 ***
hour16                 1.5052733  0.0021299   706.743   <2e-16 ***
hour17                 1.5288782  0.0021254   719.351   <2e-16 ***
hour18                 1.4390315  0.0021431   671.478   <2e-16 ***
hour19                 1.1989578  0.0021981   545.449   <2e-16 ***
hour20                 0.8996802  0.0022852   393.696   <2e-16 ***
hour21                 0.7891948  0.0023235   339.660   <2e-16 ***
hour22                 0.6903274  0.0023609   292.401   <2e-16 ***
hour23                 0.4899377  0.0024468   200.236   <2e-16 ***
daysunday             -0.0777446  0.0027752   -28.014   <2e-16 ***
dayweekday            -0.5804885  0.0022517  -257.805   <2e-16 ***
is_holidayTRUE        -0.7307551  0.0006211 -1176.467   <2e-16 ***
is_giants_homeTRUE     0.0321411  0.0001986   161.856   <2e-16 ***
is_as_homeTRUE         0.0080769  0.0001972    40.963   <2e-16 ***
warriors_at_chaseTRUE -0.0197562  0.0002776   -71.172   <2e-16 ***
seasonspring          -0.0604792  0.0002413  -250.672   <2e-16 ***
seasonsummer          -0.0317318  0.0002366  -134.097   <2e-16 ***
seasonwinter          -0.1378344  0.0002360  -584.011   <2e-16 ***
hour1:daysunday        0.0022083  0.0068997     0.320   0.7489    
hour2:daysunday        0.5564268  0.0266808    20.855   <2e-16 ***
hour3:daysunday        0.2040429  0.0728547     2.801   0.0051 ** 
hour4:daysunday       -1.9159494  0.1124316   -17.041   <2e-16 ***
hour5:daysunday       -2.4908321  0.0438661   -56.783   <2e-16 ***
hour6:daysunday       -4.8768187  0.0278653  -175.014   <2e-16 ***
hour7:daysunday       -2.3463876  0.0061737  -380.060   <2e-16 ***
hour8:daysunday       -0.2909618  0.0034409   -84.559   <2e-16 ***
hour9:daysunday       -0.0967579  0.0032743   -29.551   <2e-16 ***
hour10:daysunday      -0.0569632  0.0032040   -17.779   <2e-16 ***
hour11:daysunday      -0.0585139  0.0031467   -18.596   <2e-16 ***
hour12:daysunday      -0.0809182  0.0031191   -25.943   <2e-16 ***
hour13:daysunday      -0.1017011  0.0031218   -32.578   <2e-16 ***
hour14:daysunday      -0.1437598  0.0031259   -45.989   <2e-16 ***
hour15:daysunday      -0.1788225  0.0031221   -57.277   <2e-16 ***
hour16:daysunday      -0.1661184  0.0030937   -53.696   <2e-16 ***
hour17:daysunday      -0.1716437  0.0030876   -55.592   <2e-16 ***
hour18:daysunday      -0.2261044  0.0031254   -72.344   <2e-16 ***
hour19:daysunday      -0.2422672  0.0032177   -75.293   <2e-16 ***
hour20:daysunday      -0.2061422  0.0033474   -61.582   <2e-16 ***
hour21:daysunday      -0.2503253  0.0034227   -73.136   <2e-16 ***
hour22:daysunday      -0.3757605  0.0035321  -106.385   <2e-16 ***
hour23:daysunday      -0.4988534  0.0037418  -133.319   <2e-16 ***
hour1:dayweekday       0.0042314  0.0055977     0.756   0.4497    
hour2:dayweekday       0.5522741  0.0230799    23.929   <2e-16 ***
hour3:dayweekday       2.2996864  0.0541613    42.460   <2e-16 ***
hour4:dayweekday       3.3704325  0.0393225    85.713   <2e-16 ***
hour5:dayweekday       4.3498756  0.0119537   363.894   <2e-16 ***
hour6:dayweekday       2.2526520  0.0032697   688.941   <2e-16 ***
hour7:dayweekday       2.1892593  0.0027674   791.095   <2e-16 ***
hour8:dayweekday       2.1454559  0.0026153   820.359   <2e-16 ***
hour9:dayweekday       1.5923298  0.0025602   621.959   <2e-16 ***
hour10:dayweekday      0.9120105  0.0025387   359.247   <2e-16 ***
hour11:dayweekday      0.5702355  0.0025120   227.008   <2e-16 ***
hour12:dayweekday      0.4711764  0.0024938   188.937   <2e-16 ***
hour13:dayweekday      0.5208220  0.0024911   209.077   <2e-16 ***
hour14:dayweekday      0.6628087  0.0024833   266.903   <2e-16 ***
hour15:dayweekday      0.9236841  0.0024687   374.163   <2e-16 ***
hour16:dayweekday      1.2227539  0.0024458   499.946   <2e-16 ***
hour17:dayweekday      1.4874887  0.0024373   610.305   <2e-16 ***
hour18:dayweekday      1.3053228  0.0024570   531.269   <2e-16 ***
hour19:dayweekday      0.9237476  0.0025201   366.552   <2e-16 ***
hour20:dayweekday      0.7024355  0.0026177   268.341   <2e-16 ***
hour21:dayweekday      0.5746831  0.0026650   215.641   <2e-16 ***
hour22:dayweekday      0.5477402  0.0027063   202.396   <2e-16 ***
hour23:dayweekday      0.4286637  0.0028080   152.656   <2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for poisson family taken to be 1)

    Null deviance: 274389046  on 1315199  degrees of freedom
Residual deviance:  50894397  on 1315072  degrees of freedom
AIC: 57630000

Number of Fisher Scoring iterations: 7

